PinNum,Shrt_Desc,Trans_Fat,Water,Calories,Protein,Total Fat,Carbohydrt,Fiber_TD,Ash,Calcium,Phosphorus,Iron,Sodium,Potassium,Magnesium,Zinc,Copper,Manganese,Selenium,Vit_A,Vit_E,Thiamin,Riboflavin,Niacin,Panto_acid,Vit_B6,Folate,Vit_B12,Vit_C,FA_Sat,FA_Mono,FA_Poly,Cholestrl,GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,WaterAmount,AlcoholContent,FlavorContent,Added_Sugars,Sugars,Vitamin D,Sugar Alcohols
2954,Carrot Powder,0,0,375,3,0.5,93.5,0,3,75,0,0,200,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4,0,0
2955,Celeriac Powder,0,4.9,413,6,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2956,Teriyaki Dry Powder,0,6,323,13,0.7,66.2,5.98,16.9,67.7,0,2.8,5800,804,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0.5,0.07,0,0,0,0,0,0,0,0,0,0,0,,,,
2957,Yeast 8004,0.17,0,265,58,1,6.5,0,15.42,0.1,0,10,7470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,4.5,,
2958,Natural Butter Type Flavor 10% in SBO,0,0,878,0,97.51,0,0,0,0.039,0.244,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.72,23.4,56.46,0,0,0,0,0,0,0,0,0,,,,
2970,Turkey Powder,0,5,655,40,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2972, HVP B-61,0.5,3,242,15.7,2,40.3,0,39,130,640,3.3,14500,1350,0,0,0,0,0,0,0,0.8,0.8,1.2,0,0,0,0,0,0.026,1.4,0.034,0,0,0,0,0,0,0,0,0,,,,
2982,Cheddar Cheese 13356,0.66,3,487,25.83,26.25,36.88,0,8.04,944,0,1,1.517,76.1,0,0,0,0,0,827,0,0,0,0,0,0,0,0,0.72,16.72,7.43,0.75,84.42,0,0,0,0,0,0,0,0,,,,
2983,Cheddease 275 White Kosher,0.6,0,405,23,17,40,0,0,792,0,0.6,4.502,0,0,0,0,0,0,554,0,0,0,0,0,0,0,0,0,11,0,0,0.072,0,0,0,0,0,0,0,0,,,,
2996, Optamist,0,7.9,373,0.99,1.499,89,0,0.699,10,0,0.99,100,0,0,0,0,0,0,4.99,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2997, Coffee Oil 5821,0,0,900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,10,45,0,0,0,0,0,0,0,0,0,,,,
3005,Corn Syrup Splids Frodex 24D,0,2.5,390,0.1,0.2,97,0.1,0.2,6.19,15.2,0.22,67.9,7.8,5.18,0.01,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,,
3009, ThermFlo,0,12,351,0.499,0.15,87,0.4,0.4,5,0,0.2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,,,
3025,Shortening Powder Code 0403 <2000#,38.3,3,730,3.2,72,21.9,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0,0,0,0,,,,
3026, Milk Whole Blend 26%,0,2.3,341,26.7,26,0,0,6.2,0.97,0.75,100,0,0,0,0,0,0,0,1090,0,1.2,6.7,3.1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3046,Charsol H-10 Hickory,0,75,88,0,0,0,0,0.1,3.4,0.1,0.1,1.5,1,1.1,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3076, Natural Strawberry Essence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3083, Grapefruit Oil CA Pink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3123, Cilantro Powder,0,7.3,339,21.93,4.78,52.1,10.4,14.08,1246,481,42.46,211,4466,694,4.72,1.786,6.355,29.3,5850,1.03,1.252,1.5,10.707,0,0.61,274,0,566.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3230,Chartor Mesquite,0,5,301,40,5,24,2,6.7,333,1306,21.9,31.4,1995,166,12.3,0.3,0,0.1,0,0,14.3,4.8,47.5,0,0,219,0,0,0.5,4,0,0,0,0,0,0,0,0,0,0,,,,
3282, Flour Maltoferm Light,0,1,399,13.5,2.5,80.5,13.4,2.7,57,0,6.25,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3285, Charmaize Mesquite,0,5,288,7,0.9,63,5,0.4,5.9,155.8,1.7,2.9,0.099,0,0.099,0.099,0,0.099,336,0,0.19,0.09,1.3,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,,,
3299, Yeast Spectra 40D,0,5,290,55,2,13,0,0,0,0,0,7907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3334, Molasses Quik Flo Light,0,0,384,0,0,96,0,0,86,0,3,380,721,0,0,0,0,0,0,0,0,0.21,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3340, Malt Extract Light,0,3.5,400,5.3,0,89.9,0,1.6,16.8,0,0.31,26.4,746,0,0,0,0,0,0,0,0.31,0.91,13.2,0,0,0,0,10.6,0,0,0,0,0,0,0,0,0,0,2.70000005,0,,,,
3342,L-Arabinose Syrup,0,0,392,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3343,D-Xylose syrup,0,0,400,0,0,100,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70,,
3353,Cream Cheeztang Cheese Flavor,3.18,3,698,12.67,66.74,11.65,3.95,5.94,235.78,894.84,0.15,1654.12,326.71,0,0,0,0,0,2117.43,0,0,0,0,0,0,0,0,1.02,40.52,17.21,2.61,199.25,0,0,0,0,0,0,0,0,,,,
3375, Coffee 100% Arabica,0,0,102,0,0.1,25.2,0,0,68.66,0,2.07,18.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,,
3413, Cornmint Oil Terpeneless,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3423,Natural Garlic OS Flavor,0,0,892,0,99.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3448,Maltoferm Sprtd Wheat Flour,0,1,401,14,2.5,80.5,13.4,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3449,Maltoferm Sprtd Wheat Flour Dark Rst,0,1,401,14,2.5,80.5,13.4,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3454,Squid Extract 975-0444,0,1.95,263.2,21.92,2.06,39.58,1.9,32.37,202.75,0,2.33,12104,0,0,0,0,0,0,36.6,0,0,0,0,0,0,0,0,1.56,1.66,0.16,0.2,318,0,0,0,0,0,0,0,0,,,,
3456,Basil Oleoresin 47-01,1,1,891,0,99,0,0,0,0,0,4,20,0,0,0,0,0,0,18045,0,0,0,0,0,0,0,0,0,14,41,44,0,0,0,0,0,0,0,0,0,,,,
3458,Turkey Powdered Broth 7401,1,4,364,91,0,0,0,5,76,900,5.3,700,1500,0,0,0,0,0,100,0,1.1,7.4,147,0,0,0,0,0.5,0,0,0,10,0,0,0,0,0,0,0,0,,,,
3470,Coffee Oil Columbian 100%,0,0.5,853,5.6,91,3,0,0.05,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,8,45,0,0,0,0,0,0,0,0,0,,,,
3480,Peanut Oil 504505,0.12,0,884,0,94,0,0,0,7.5,0,0.0002,0.002,0.004,0.001,0.5,1,0,0,0,43,0,0,0,0,0,0,0,0,13.77,74.46,5.67,0.8,0,0,0,0,0,0,0,0,,,,
3481, Cassia Oleo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3485, Foenugreek Solid Extract,0,23.71,281.03,9.2,2.58,57.04,9.84,2.04,111.65,0,14.36,34.95,600.72,124.8,0,0,0,0,2.4,0,0,0,0,0,0,0,0,1.2,0.59,0,0,0,0,0,0,0,0,0,0,0,,,,
3499, Fat Wax Flake Aratex,42,0,900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,60,1,0,0,0,0,0,0,0,0,0,,,,
3500, Canola Oil Treated Durkex 500NG,56,0,900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,2,0,0,0,0,0,0,0,0,0,,,,
3510,Cardamon Oleoresin 28-02,1,1,891,0,99,0,0,1,0,0,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,56,28,0,0,0,0,0,0,0,0,0,,,,
3511, Maltodextrin Cerestar GMO free,0,6,379,0.1,0.1,93.5,0,0.5,1,0,0.1,7.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,3.5,,
3512, Chicken Stock 34511,0,4.3,384,94.4,0.7,0,0.2,6.7,12.5,0,0.4,984.1,1767.4,37,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.002,0,0,0,0,0,0,0,0,,,,
3513, Chicken broth 3523,0,4,316,79,0,0,0,17,78,1900,5,2600,5480,0,0,0,0,0,100,0,0.25,3.4,120,0,0,0,0,35,0,0,0,0.13,0,0,0,0,0,0,0,0,,,,
3514, chicken fat broth 4702,1,2,734,26,70,0,0,2,25,800,1.4,850,1400,0,0,0,0,0,300,0,0.3,1.3,43,0,0,0,0,1,21,35,14,10,0,0,0,0,0,0,0,0,,,,
3515, Natural Chicken Fat Placte 111145,0,2.451,300,8.914,15.32,31.5,0.017,28.71,0.863,0.317,33.6,10.51,0.827,0,0,0.003,0,0,363,0,0.4,2.23,1.03,4.33,0,0,0,0,1.988,2.981,1.394,5.67,0,0,0,0,0,0,0,0,,,,
3526, Soybean Pwd Miso,0,4.99,370,27,14,34,13.75,22,126,0,6.4,7140,1231,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0.49,2.18,0,0,0,0,0,0,0,0,0,0,0,,,,
3555,Pork Stock W/ Broth,0,4.6,401,98.7,0.7,0,0,4.7,16,0,0.3,839.2,724,6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0.0027,0,0,0,0,0,0,0,0,,,,
3568, Natural Chicken Broth Powder #3506,0,4,364,91,0,0,0,5,31,360,0.33,710,1390,0,0,0,0,0,99,0,0.099,0.7,24,0,0,0,0,0.99,0,0,0,0.011,0,0,0,0,0,0,0,0,,,,
3569, PTX Flavor Enhancer,0,5,340,20.3,2.3,59.6,2.3,13.5,263,563,3.8,324,6375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3575,Charoil Hickory Double Potency,4,2,890,0,99,0,0,0,0.03,0.5,0.01,0.52,0.01,0.11,0.1,0.1,0,0.01,0,0,0,0,0,0,0,0,0,0,15,27,54,0,0,0,0,0,0,0,0,0,,,,
3594, Oregano Oleoresin,0.9,0.9,882,0,98,0,0,0.9,0,0,3,19,0,0,0,0,0,0,54190,7,0,0,0,0,0,0,0,0,14,26,59,0,0,0,0,0,0,0,0,0,,,,
3610,Charzyme Hickory,0,5,306,11,1.5,62,7,1.3,35.7,0,1.7,2.6,146.5,0,0.099,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.5,0,0,0,0,0,0,0,0,0,,,,
3629, Coriander Oleoresin 30-01,1,1,866,0,94,5,0,1,0,0,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,73,7,0,0,0,0,0,0,0,0,0,,,,
3630,Onion Aquaresin 51-10-19,1,1,868,0,96,1,0,2,25,0,4,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,54,0,0,0,0,0,0,0,0,0,,,,
3631, Yeast Extract 1035,0,4,234,46,1,10.3,1.3,19.5,140,240,7.6,14200,120,0,0,1.2,0,0,10,0,0,0,0,0,0,0,0,0,0.2,0.6,0.4,0,0,0,0,0,0,0,0,0,,,,
3646,Deltarome 51108,0,0,177,30,0.5,13,0,0,702,0,5.22,18685,1474,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0.12,0,0.38,0,0,0,0,0,0,0,0,0,,,,
3647, Yeast Ext #23,0,5,196.53,41,0.04,5.58,2.01,48,139.57,654.23,0,14.1,2181,148.29,0,0.13,0,0,0,0,2.21,4.95,27.48,10.12,1.04,0.43,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3649, Starch National 465,0,12,351,0.5,0.1,87,0.4,0.5,5,0,0.2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,,,,
3660, Beef Bone Fat,0,0.1,903,0,100.2,0.3,0,0,0.2,0,0,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.3,43,4.6,113.7,0,0,0,0,0,0,0,0,,,,
3661,Sage Dalmatian Oleoresin 07-01,1,1,854,0,94,2,0,3,4,0,4,20,0,0,0,0,0,0,30105,0,0,0,0,0,0,0,0,0,13,46,35,0,0,0,0,0,0,0,0,0,,,,
3677, Mexene Chili Powder,0,8.5,395,14.3,12.4,56.5,8.3,0,265,204,15.2,1574,1000,0,0,0,0,0,65000,0,0.19,1.13,8.9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3680, Lime Juice Powder 40,0,7,372,0.23,0.12,92.39,2.01,0.26,11.02,2.09,0.1,61.04,39.95,2,0.02,0.01,0,0,2.99,0,0.01,0,0.03,0.04,0.01,2.45,0,8.75,0.1,0,0.01,0,0,0,0,0,0,0,0,0,,,,
3681, Chipolte Chili Powder,0,8.5,395,14.3,12.4,56.5,8.3,0,265,204,15.2,1574,1000,0,0,0,0,0,65000,0,0.19,1.13,8.9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3682, Rosemary Oleoresin,0.9,0,845,0,89,11,0,0,3,0,3,19,0,0,0,0,0,0,32415,0,0,0,0,0,0,0,0,0,13,50,23,0,0,0,0,0,0,0,0,0,,,,
3683, Dry Sesame Oil Powder,0,0,736,8.5,70,18,0,0,3,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,,,,
3684,Tamari Soy Sauce OC Wheat Free,0,4.48,268,23,0.27,43.3,1.8,28.92,142,0,3.27,10100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1,0.07,0.07,0.13,8.6,0,0,0,0,0,0,0,0,,,,
3689, Vegetable Fat (Beaded) 125,31.6,0,900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22.9,0.13,0,0,0,0,0,0,0,0,0,,,,
3690, Roasted Pork Type Flavor 2019,0,3,230,40,2,13,0,42,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3691, Habanero Chili Powder,0,8.5,395,14.3,12.4,56.5,8.3,0,265,204,15.2,1574,1000,0,0,0,0,0,65000,0,0.19,1.13,8.9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3692, Oak Extract 10x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3696, HVP #903,0,4,192,32,1.1,13.6,0,47.5,65,0.03,0,16800,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3697, Yeast Extract paste 1002,0,3.21,176,38.88,0.04,5,1.8,30.97,125,585.94,0,10390.63,1953.1,133,0,0,1.09,0,56.09,0,0,4.44,24.61,9.06,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,,,,
3698, Beef Stock #3003,0,31,258,62.5,0.9,0,0,0,0,0,0,1966.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3699, Natural Caramelized Beef Type Flavor,0,87.8,37,1.39,0.077,7.75,0.107,0,13.3,7.31,0.364,604,55.2,0,0,0,0,0,0.24,0,0.01,0.005,0.069,0,0,0,0,0.277,0.077,0,0,0,0,0,0,0,0,0,0,0,,,,
3704, Worcestershire Sauce Powder #17808,0,2.96,360,2.04,0.68,86.41,0.92,7.91,0.335,0,10.99,2668.9,0.66,5,0.03,0,0,0,0,0,0,0,0,0,0,0,0,13.56,0.18,0,0,0,0,0,0,0,0,0,0,0,,,,
3705, Molasses Quik Flo Dark,0,1,364,0,0,91,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3708, Gujillo Chili Powder,0,8.5,395,14.3,12.4,56.5,8.3,0,265,204,15.2,1574,1000,0,0,0,0,0,65000,0,0.19,1.13,8.9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3710, Onion Powder 10x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3762, Natural Chicken Type Flavor 70077,0,2.259,328,11.6,11.12,45.46,0.564,15.19,85.07,18.23,2.051,5147,65.64,4,0,0,0,0,19.1,0,0.08,0.25,1.41,0.59,0,0,0,1.21,2.627,2.617,6.312,0,0,0,0,0,0,0,0,0,,,,
3768, Manga Sweet 110,0,0,396,0,0,99,0,0,0.1,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3769,Passionfruit Juice Concentrate 50 Brix,0,58,140,2.66,0.33,35.65,0.21,2.34,67.5,67.5,6.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3776, White Wine Powder,0,0,400,0.6,0.2,99,0,0.4,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3784, Raisin Powder,0,4,392,2.5,1.78,91.53,0.75,0.8,0.099,0.104,2.54,31.66,120.3,33,0.22,0.17,0,0,47.2,0.12,0.96,0.02,0.65,0.02,0.01,0.004,0,3.1,1.02,0.11,0.39,0,0,0,0,0,0,0,0,0,,,,
3785, Balsamic Vinegar Powder,0,5,379,0.69,0.41,93.17,0.14,0.73,0.069,3.29,1.43,99.2,135.3,6,0.02,0.02,5.92,0,0,0,0,0,0,0,0,0,0,0.92,0.03,0,0,0,0,0,0,0,0,0,0,0,,,,
3798, Apple Cider Vinegar Powder 30907,0,3,385,0.05,0.09,95.93,0.17,1.06,0.034,0.023,1.38,71.98,210.1,53,0.02,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,,,,
3804, Corn Syrup 26/42,0,0,312,0,0,78,0,0,0.04,0.2,0.04,2,0.2,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3805, Clam Extract Powder 1100,0,5,325,54,0.099,27,0,10.8,0.2,0,0.4,2200,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099,0,0,0.0009,0,0,0,0,0,0,0,0,,,,
3814, Firmtex,0,12,362,0.3,0,87.6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3833,Natural Beef Fondations Flavor 81010,0,12.11,248,0.193,0.027,61.79,1.88,18.67,14.69,1.137,0.233,56.28,21.07,37,0,0.006,0,0,0.02,0,0.002,0.0004,0.008,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3834,  Ultra Sperse M Starch,0.01,8,367,0.5,0.15,91,1,0.5,25,0,0.5,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,,,,
3853, Natural Mexican Pot Roast Type Flavor,0,4.8,306,6.4,4.3,60.4,7.1,0,170,109,8,361,337,0,0,0,0,0,0,0,50,26.3,2.3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3873, Champagne Flavor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3876, Pineapple Powder,0,4,391,2.77,3.06,88.11,8.53,2.06,49.74,49.74,2.63,7.11,802.96,99,0,0,11.72,0,163.43,0,0.65,0.26,2.98,0,0.62,0,0,109.43,0.23,0.34,1.04,0,0,0,0,0,0,0,0,0,,,,
3891,Burgundy Wine Powder,0,0,412,3.2,0,99.7,0,2.08,14.4,4.83,0.97,50,21.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3892,Molasses Dry  code175,0,4,364,0,0,91,0,5,295,0,69,43,1050,0,0,0,0,0,0,0,0,0.11,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3899,Yeast Extract Extra Special Dark #1029,0,4,231,38,1,27.5,0.5,29,0.06,0.3,0,8.1,0.38,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,,,,
3927,Caramelized Sugar Syrup CS30,0,27.4,290,0,0,72.4,0,0.1,4,1,0.2,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,24.5,,
4015,Red Raspberry Essence 150X,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4098,Fish Powder 4100,0,57,150,25,0.7,15,0,12,9.2,,1.4,3100,1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,7,0,0,0,0,0,0,0,0,,,,
4125,Microcrystalline Cellulose,0,0,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4128, Natural Mango Powdered Flavor,0,8.448,319.2,0.354,0.032,79.08,0.592,0.769,13.45,0.811,0.315,39.64,120.1,0,0,0.004,0,0,325,0,0.01,0.02,0.6,0,0,0,0,4,0,0.032,0,0,0,0,0,0,0,0,0.164000005,11.1300001,,,,
4166,Natural Apple Type Flavor Concentrate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4184,Basil Oil 1% in Soybean Oil,0,0,891,0,99,0,0,0,0.04,0.248,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.07,23.76,57.32,0,0,0,0,0,0,0,0,0,,,,
4185,Rosemary Oil 10% in Soybean Oil,0,0,810,0,90,0,0,0,0.036,0.225,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.97,21.6,52.11,0,0,0,0,0,0,0,0,0,,,,
4209,Coffee Beans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4244,Chocolate Extract #18,0,0,262,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4649,Sucralose,0,8.8,331,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4664,Garlic Aquaresin 31-10-19,1,0,831,0,88,11,0,2,29,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,50,0,0,0,0,0,0,0,0,0,,,,
4764,Chocolate Flavor 1709406555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4791,Capsicum OR  01-083603,1,0,900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,29,0,0,0,0,0,0,0,0,0,0,0,,
4843,Yogurt Blend FFE8605,0.0295,5,341,33,0.8,50.83,0,7.9,1121,0,0.36,486,0,94,0,0,0,0,29.5,0,0,0,0,0,0,0,3.45,0,0.485,0,0,24,0,0,0,0,0,0,0,0,,,,
4878,"Olive Oil, Extra Virgin",0,0,900,0,100,0,0,0,0.18,1.22,0.38,0.04,0,0,0.06,0,0,0,0,12.6,0,0,0,0,0,0,0,0,17.9,73.7,8.4,0,0,0,0,0,0,0,0,0,,,,
4900,Grape Skin Ext. (enocianina),0,73,91,3,0.1,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4902,Gentian Root FE,0.5,57,220,2,1,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2999992,0,,,,
4904,Acai Juice Concentrate,0,45,220,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4910,Tea Essence R-Tea 10000,0,0,0,1,0,1,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4912,Molasses Barbadous,0,0,60,0,0,14,0,0,4,0,4,15,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4924,Lime Juice Conc. 351,0,0,193,2.67,0.71,43.97,0.23,0,62,0,2.05,24.66,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,127,0.16,0,0,0,0,0,0,0,0,0,0,0,,,,
